prompt,output
"What's the result of [[5, 5], [9, 5]] plus [[4, 9], [6, 1]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>5 5</row>
<row>9 5</row>
      </matrix>
      <matrix>
        <row>4 9</row>
<row>6 1</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Divide these numbers: 11 and 64.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>11</operand>
      <operand>64</operand>
    </operands>
  </expression>
</calc>"
"Subtract matrix [[7, 3], [6, 5]] from matrix [[5, 5], [9, 2]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>5 5</row>
<row>9 2</row>
      </matrix>
      <matrix>
        <row>7 3</row>
<row>6 5</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate 83 ** 67.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>83</operand>
      <operand>67</operand>
    </operands>
  </expression>
</calc>"
Could you please add 39 and 22 for me?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>39</operand>
      <operand>22</operand>
    </operands>
  </expression>
</calc>"
"What do you get if you multiply [[1, 1], [3, 2]] by [[9, 1], [2, 4]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>1 1</row>
<row>3 2</row>
      </matrix>
      <matrix>
        <row>9 1</row>
<row>2 4</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Find sqrt(7).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>7</operand>
    </operands>
  </expression>
</calc>"
Could you please add 76 and 38 for me?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>76</operand>
      <operand>38</operand>
    </operands>
  </expression>
</calc>"
Raise 51 to the 16th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>51</operand>
      <operand>16</operand>
    </operands>
  </expression>
</calc>"
What do you get if you multiply 82 and 37?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>82</operand>
      <operand>37</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(38).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>38</operand>
    </operands>
  </expression>
</calc>"
How much is 57 multiplied by 66?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>57</operand>
      <operand>66</operand>
    </operands>
  </expression>
</calc>"
"Can you multiply matrix [[6, 7], [4, 6]] with matrix [[5, 8], [7, 3]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>6 7</row>
<row>4 6</row>
      </matrix>
      <matrix>
        <row>5 8</row>
<row>7 3</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Find the difference between these matrices: [[1, 5], [9, 7]] and [[9, 8], [6, 3]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>1 5</row>
<row>9 7</row>
      </matrix>
      <matrix>
        <row>9 8</row>
<row>6 3</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Compute the product of 97 and 28.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>97</operand>
      <operand>28</operand>
    </operands>
  </expression>
</calc>"
Sum up 68 and 36 for me.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>68</operand>
      <operand>36</operand>
    </operands>
  </expression>
</calc>"
Raise 24 to the 47th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>24</operand>
      <operand>47</operand>
    </operands>
  </expression>
</calc>"
Multiply 19 with 86.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>19</operand>
      <operand>86</operand>
    </operands>
  </expression>
</calc>"
Raise 7 to the 21th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>7</operand>
      <operand>21</operand>
    </operands>
  </expression>
</calc>"
Find the multiplication result of 89 and 10.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>89</operand>
      <operand>10</operand>
    </operands>
  </expression>
</calc>"
Can you add 67 and 25 together?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>67</operand>
      <operand>25</operand>
    </operands>
  </expression>
</calc>"
Calculate the sum of 14 and 94.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>14</operand>
      <operand>94</operand>
    </operands>
  </expression>
</calc>"
What's the difference between 78 and 72?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>78</operand>
      <operand>72</operand>
    </operands>
  </expression>
</calc>"
What do you get if you divide 78 by 12?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>78</operand>
      <operand>12</operand>
    </operands>
  </expression>
</calc>"
Divide these numbers: 99 and 93.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>99</operand>
      <operand>93</operand>
    </operands>
  </expression>
</calc>"
How much is 7 divided by 31?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>7</operand>
      <operand>31</operand>
    </operands>
  </expression>
</calc>"
Compute the division of 4 by 97.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>4</operand>
      <operand>97</operand>
    </operands>
  </expression>
</calc>"
How much is 68 less 69?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>68</operand>
      <operand>69</operand>
    </operands>
  </expression>
</calc>"
"Calculate the matrix multiplication of [[6, 2], [2, 5]] and [[6, 9], [3, 4]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>6 2</row>
<row>2 5</row>
      </matrix>
      <matrix>
        <row>6 9</row>
<row>3 4</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Subtract 48 from 12.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>12</operand>
      <operand>48</operand>
    </operands>
  </expression>
</calc>"
"Calculate the matrix product of [[6, 1], [6, 7]] and [[1, 7], [9, 1]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>6 1</row>
<row>6 7</row>
      </matrix>
      <matrix>
        <row>1 7</row>
<row>9 1</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Find sqrt(47).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>47</operand>
    </operands>
  </expression>
</calc>"
Multiply 29 with 43.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>29</operand>
      <operand>43</operand>
    </operands>
  </expression>
</calc>"
"Perform addition on matrices [[3, 1], [1, 3]] and [[1, 8], [7, 7]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>3 1</row>
<row>1 3</row>
      </matrix>
      <matrix>
        <row>1 8</row>
<row>7 7</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is the product of 76 and 32?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>76</operand>
      <operand>32</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 67.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>67</operand>
    </operands>
  </expression>
</calc>"
Multiply these numbers: 15 and 54.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>15</operand>
      <operand>54</operand>
    </operands>
  </expression>
</calc>"
Calculate 77 ** 32.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>77</operand>
      <operand>32</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(94).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>94</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 83.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>83</operand>
    </operands>
  </expression>
</calc>"
What is 19 raised to the power of 42?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>19</operand>
      <operand>42</operand>
    </operands>
  </expression>
</calc>"
What’s 35 take away 6?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>35</operand>
      <operand>6</operand>
    </operands>
  </expression>
</calc>"
"Multiply the matrices [[6, 2], [8, 9]] and [[9, 7], [9, 3]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>6 2</row>
<row>8 9</row>
      </matrix>
      <matrix>
        <row>9 7</row>
<row>9 3</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Compute the product of matrices [[3, 6], [8, 9]] and [[1, 1], [4, 2]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>3 6</row>
<row>8 9</row>
      </matrix>
      <matrix>
        <row>1 1</row>
<row>4 2</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Find sqrt(21).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>21</operand>
    </operands>
  </expression>
</calc>"
How much is 73 less 83?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>73</operand>
      <operand>83</operand>
    </operands>
  </expression>
</calc>"
Sum up 25 and 28 for me.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>25</operand>
      <operand>28</operand>
    </operands>
  </expression>
</calc>"
How much is 66 plus 68?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>66</operand>
      <operand>68</operand>
    </operands>
  </expression>
</calc>"
"Multiply the matrices [[1, 7], [9, 2]] and [[5, 7], [6, 1]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>1 7</row>
<row>9 2</row>
      </matrix>
      <matrix>
        <row>5 7</row>
<row>6 1</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What do you get if you divide 43 by 45?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>43</operand>
      <operand>45</operand>
    </operands>
  </expression>
</calc>"
Calculate 74 divided by 39.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>74</operand>
      <operand>39</operand>
    </operands>
  </expression>
</calc>"
"Calculate the matrix addition of [[5, 8], [1, 7]] and [[6, 7], [4, 9]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>5 8</row>
<row>1 7</row>
      </matrix>
      <matrix>
        <row>6 7</row>
<row>4 9</row>
      </matrix>
    </operands>
  </expression>
</calc>"
